"2CH.35.1", "Na Josia dzii apaho wɔ Jerusalɛm maa EWURADZE: na wokunkum apaho no wɔ bosoom a odzi kan no mu da a otsia duanan no mu.", ""
"2CH.35.2", "Na ɔdze asɔfo no kesisii hɔn ahwɛdodze mu, na ɔhyɛɛ hɔn dzen maa EWURADZE fie ɔsom no.", ""
"2CH.35.3", "Na ɔsee Levifo no a wɔkyerɛkyerɛɛ Israel nyinara no a wɔyɛ akrɔnkrɔmfo dze ma EWURADZE no dɛ, Hom mfa adaka krɔnkrɔn no mbesi ofi no a David ne ba Israelhen Solomon sii no mu; ɔnnkɛyɛ hom kɔn ho adzesoadze bio: afei hom nsom EWURADZE hom Nyankopɔn, na ne man Israel.", ""
"2CH.35.4", "Na hom nsiesie hom ho dɛ mbrɛ hom egyanom efiefi tsetsee wɔ hom nkyekyɛmu mu dɛ mbrɛ Israelhen David ne nkyerɛwee, na dɛ mbrɛ ne ba Solomon ne nkyerɛwee no tse.", "#2 Mbe 8.14"
"2CH.35.5", "Na hom ngyinagyina bea krɔnkrɔn no do dɛ mbrɛ hom nuanom ɔman no mba no egyanom efiefi mpaapaamu no tsetsee, na wɔmma Levifo egyanom ofi kor nnya kyɛfa kor.", ""
"2CH.35.6", "Na hom nkuku apaho no, na hom nyɛ homho krɔnkrɔn, na hom nsiesie mfa mma hom nuanom, na wɔnyɛ dɛ mbrɛ EWURADZE n’asɛm a ɔnam Moses nsa do no tse.", ""
"2CH.35.7", "Na Josia yii nguankuw mu, nguambaa na mpɔnkyemba, dze maa ɔman mba no, dɛ wɔmfa ne nyinara nyeyɛ apaho ayɛyɛdze mma hɔn a wohun hɔn wɔ hɔ no nyinara, no dodow yɛ mpemeduasa, na anantwisaa so mpemebiasa: iyi nyinara fi ɔhen no n’adze mu.", ""
"2CH.35.8", "Na ne mbapɔmba no so yiyii maa ɔman no, asɔfo no, na Levifo no, ayamuyie mu. Hilkia na Zekaria na Jehiel, Nyankopɔn fie mbapɔmba no, dze apaho afɔrbɔdze nguan mpemebien ahaesia, na anantwi ahaasa maa asɔfo no.", ""
"2CH.35.9", "Konania so, na Semaia na Netanel, no nuanom no, na Hasabia na Jeiel na Jozabad, Levifo etsitsir no, dze apaho afɔrbɔdze nguan mpemenum, na anantwi ahaenum maa Levifo no.", ""
"2CH.35.10", "Nna wosiesiee ɔsom no, na asɔfo no gyinagyinaa hɔn gyinabew, na Levifo no so wowɔ hɔn nkyekyɛmu, dɛ mbrɛ ɔhen no ne mbrasɛm no tse.", ""
"2CH.35.11", "Na wokunkum apaho no, na asɔfo no dze bɔgya no a wɔsɔɔw no hɔn nsamu no petsee, na Levifo no guguaa hɔn.", ""
